2024-11-29T18:31:13.651182+08:00 - INFO - >>>>>>>>>>>>>>Running settings>>>>>>>>>>>>>>
2024-11-29T18:31:13.651353+08:00 - INFO - iteration: 10000
2024-11-29T18:31:13.651430+08:00 - INFO - lr: 0.0001
2024-11-29T18:31:13.651501+08:00 - INFO - dlr: 0.0001
2024-11-29T18:31:13.651561+08:00 - INFO - batch_size: 64
2024-11-29T18:31:13.651618+08:00 - INFO - print_freq: 50
2024-11-29T18:31:13.651673+08:00 - INFO - dataset: bank
2024-11-29T18:31:13.651729+08:00 - INFO - level: 2
2024-11-29T18:31:13.651784+08:00 - INFO - dataset_portion: 0.05
2024-11-29T18:31:13.651843+08:00 - INFO - train_portion: 0.7
2024-11-29T18:31:13.651900+08:00 - INFO - test_portion: 0.3
2024-11-29T18:31:13.651955+08:00 - INFO - attack: fsha
2024-11-29T18:31:13.652015+08:00 - INFO - loss_threshold: 1.7
2024-11-29T18:31:13.652072+08:00 - INFO - n_domins: 4
2024-11-29T18:31:13.652128+08:00 - INFO - pseudo_train: None
2024-11-29T18:31:13.652183+08:00 - INFO - a: 0.7
2024-11-29T18:31:13.652239+08:00 - INFO - >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>


2024-11-29T18:31:14.383019+08:00 - CRITICAL - Dataset column permutation is: 
 range(0, 20)
2024-11-29T18:31:14.390390+08:00 - CRITICAL - Creating dataset, len(samples): 30488; positive labels sum: 3859
2024-11-29T18:31:14.393520+08:00 - CRITICAL - 
[FUNCTION]: Splitting dataset by getSplittedDataset()......
2024-11-29T18:31:14.393646+08:00 - INFO - Display first (x, y) pair of dataset:
 tensor([0.5000, 0.3000, 0.5000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.6667,
        0.2500, 0.0531, 0.0000, 1.0000, 0.0000, 0.5000, 0.9375, 0.6988, 0.6025,
        0.9574, 0.8597]), tensor(0.)
2024-11-29T18:31:14.397375+08:00 - INFO - Shape of (x, y): torch.Size([20]) torch.Size([])
2024-11-29T18:31:14.399645+08:00 - CRITICAL - len(trainset): 21341
2024-11-29T18:31:14.399815+08:00 - CRITICAL - len(testset): 9147
2024-11-29T18:31:14.399905+08:00 - INFO - DataSet:bank
2024-11-29T18:31:14.400009+08:00 - INFO - Train Dataset: 21341
2024-11-29T18:31:14.400071+08:00 - INFO - Test Dataset: 9147
2024-11-29T18:31:14.400130+08:00 - INFO - Shadow Dataset:1067
2024-11-29T18:31:19.375952+08:00 - CRITICAL - Iter: 50 / 10000,  Pseudo Inverse Loss: 0.2342, Discriminator Loss: 3.7734, Pseudo Target MSELoss: 0.2323,  Dis_Pseudo_Loss: 2.9409, Dis_target_Loss.: -0.0826
2024-11-29T18:41:40.407468+08:00 - CRITICAL - Iter: 9050 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.1010, Pseudo Target MSELoss: 0.0704,  Dis_Pseudo_Loss: 0.4400, Dis_target_Loss.: -0.3928
2024-11-29T18:41:43.993531+08:00 - CRITICAL - Iter: 9100 / 10000,  Pseudo Inverse Loss: 0.0000, Discriminator Loss: 0.1006, Pseudo Target MSELoss: 0.0704,  Dis_Pseudo_Loss: 0.4366, Dis_target_Loss.: -0.3928
2024-11-29T18:41:47.613870+08:00 - CRITICAL - Iter: 9150 / 10000,  Pseudo Inverse Loss: 0.0000, Discriminator Loss: 0.0798, Pseudo Target MSELoss: 0.0627,  Dis_Pseudo_Loss: 0.4372, Dis_target_Loss.: -0.3897
2024-11-29T18:41:51.302642+08:00 - CRITICAL - Iter: 9200 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.1280, Pseudo Target MSELoss: 0.0682,  Dis_Pseudo_Loss: 0.4530, Dis_target_Loss.: -0.3924
2024-11-29T18:41:55.126705+08:00 - CRITICAL - Iter: 9250 / 10000,  Pseudo Inverse Loss: 0.0000, Discriminator Loss: 0.3998, Pseudo Target MSELoss: 0.0750,  Dis_Pseudo_Loss: 0.4432, Dis_target_Loss.: -0.3920
2024-11-29T18:41:58.777872+08:00 - CRITICAL - Iter: 9300 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.2117, Pseudo Target MSELoss: 0.0776,  Dis_Pseudo_Loss: 0.4091, Dis_target_Loss.: -0.3736
2024-11-29T18:42:01.629357+08:00 - CRITICAL - Iter: 9350 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.2469, Pseudo Target MSELoss: 0.0634,  Dis_Pseudo_Loss: 0.4086, Dis_target_Loss.: -0.3757
2024-11-29T18:42:04.539305+08:00 - CRITICAL - Iter: 9400 / 10000,  Pseudo Inverse Loss: 0.0000, Discriminator Loss: 0.3796, Pseudo Target MSELoss: 0.0616,  Dis_Pseudo_Loss: 0.4361, Dis_target_Loss.: -0.3850
2024-11-29T18:42:07.932652+08:00 - CRITICAL - Iter: 9450 / 10000,  Pseudo Inverse Loss: 0.0000, Discriminator Loss: 0.0669, Pseudo Target MSELoss: 0.0714,  Dis_Pseudo_Loss: 0.4539, Dis_target_Loss.: -0.3971
2024-11-29T18:42:10.816523+08:00 - CRITICAL - Iter: 9500 / 10000,  Pseudo Inverse Loss: 0.0000, Discriminator Loss: 0.1012, Pseudo Target MSELoss: 0.0846,  Dis_Pseudo_Loss: 0.4602, Dis_target_Loss.: -0.4030
2024-11-29T18:42:13.970825+08:00 - CRITICAL - Iter: 9550 / 10000,  Pseudo Inverse Loss: 0.0000, Discriminator Loss: 0.0678, Pseudo Target MSELoss: 0.0798,  Dis_Pseudo_Loss: 0.4263, Dis_target_Loss.: -0.3946
2024-11-29T18:42:16.827439+08:00 - CRITICAL - Iter: 9600 / 10000,  Pseudo Inverse Loss: 0.0000, Discriminator Loss: 0.2102, Pseudo Target MSELoss: 0.0704,  Dis_Pseudo_Loss: 0.4258, Dis_target_Loss.: -0.3919
2024-11-29T18:42:19.873624+08:00 - CRITICAL - Iter: 9650 / 10000,  Pseudo Inverse Loss: 0.0000, Discriminator Loss: 0.0544, Pseudo Target MSELoss: 0.0619,  Dis_Pseudo_Loss: 0.4346, Dis_target_Loss.: -0.3953
2024-11-29T18:42:23.184729+08:00 - CRITICAL - Iter: 9700 / 10000,  Pseudo Inverse Loss: 0.0000, Discriminator Loss: 0.2134, Pseudo Target MSELoss: 0.0636,  Dis_Pseudo_Loss: 0.4539, Dis_target_Loss.: -0.4050
2024-11-29T18:42:26.669896+08:00 - CRITICAL - Iter: 9750 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.0605, Pseudo Target MSELoss: 0.0801,  Dis_Pseudo_Loss: 0.4489, Dis_target_Loss.: -0.4004
2024-11-29T18:42:29.566337+08:00 - CRITICAL - Iter: 9800 / 10000,  Pseudo Inverse Loss: 0.0000, Discriminator Loss: 0.1402, Pseudo Target MSELoss: 0.0771,  Dis_Pseudo_Loss: 0.4286, Dis_target_Loss.: -0.3897
2024-11-29T18:42:32.538221+08:00 - CRITICAL - Iter: 9850 / 10000,  Pseudo Inverse Loss: 0.0000, Discriminator Loss: 0.2435, Pseudo Target MSELoss: 0.0680,  Dis_Pseudo_Loss: 0.4104, Dis_target_Loss.: -0.3723
2024-11-29T18:42:36.334558+08:00 - CRITICAL - Iter: 9900 / 10000,  Pseudo Inverse Loss: 0.0000, Discriminator Loss: 0.0862, Pseudo Target MSELoss: 0.0722,  Dis_Pseudo_Loss: 0.4201, Dis_target_Loss.: -0.3759
2024-11-29T18:42:39.749167+08:00 - CRITICAL - Iter: 9950 / 10000,  Pseudo Inverse Loss: 0.0000, Discriminator Loss: 0.3038, Pseudo Target MSELoss: 0.0836,  Dis_Pseudo_Loss: 0.4423, Dis_target_Loss.: -0.3876
2024-11-29T18:42:43.709269+08:00 - CRITICAL - Iter: 10000 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.0809, Pseudo Target MSELoss: 0.0970,  Dis_Pseudo_Loss: 0.4478, Dis_target_Loss.: -0.4034
