2024-11-29T22:09:23.860001+08:00 - INFO - >>>>>>>>>>>>>>Running settings>>>>>>>>>>>>>>
2024-11-29T22:09:23.860182+08:00 - INFO - iteration: 15000
2024-11-29T22:09:23.860269+08:00 - INFO - lr: 0.0001
2024-11-29T22:09:23.860349+08:00 - INFO - dlr: 0.0001
2024-11-29T22:09:23.860410+08:00 - INFO - batch_size: 64
2024-11-29T22:09:23.860467+08:00 - INFO - print_freq: 50
2024-11-29T22:09:23.860524+08:00 - INFO - dataset: bank
2024-11-29T22:09:23.860579+08:00 - INFO - level: 2
2024-11-29T22:09:23.860633+08:00 - INFO - dataset_portion: 0.05
2024-11-29T22:09:23.860690+08:00 - INFO - train_portion: 0.7
2024-11-29T22:09:23.860746+08:00 - INFO - test_portion: 0.3
2024-11-29T22:09:23.860802+08:00 - INFO - attack: fsha
2024-11-29T22:09:23.860857+08:00 - INFO - loss_threshold: 1.7
2024-11-29T22:09:23.860914+08:00 - INFO - n_domins: 4
2024-11-29T22:09:23.860969+08:00 - INFO - pseudo_train: None
2024-11-29T22:09:23.861023+08:00 - INFO - a: 0.7
2024-11-29T22:09:23.861079+08:00 - INFO - >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>


2024-11-29T22:09:24.546816+08:00 - CRITICAL - Dataset column permutation is: 
 range(0, 20)
2024-11-29T22:09:24.551326+08:00 - CRITICAL - Creating dataset, len(samples): 30488; positive labels sum: 3859
2024-11-29T22:09:24.553987+08:00 - CRITICAL - 
[FUNCTION]: Splitting dataset by getSplittedDataset()......
2024-11-29T22:09:24.554108+08:00 - INFO - Display first (x, y) pair of dataset:
 tensor([0.5000, 0.3000, 0.5000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.6667,
        0.2500, 0.0531, 0.0000, 1.0000, 0.0000, 0.5000, 0.9375, 0.6988, 0.6025,
        0.9574, 0.8597]), tensor(0.)
2024-11-29T22:09:24.555766+08:00 - INFO - Shape of (x, y): torch.Size([20]) torch.Size([])
2024-11-29T22:09:24.558176+08:00 - CRITICAL - len(trainset): 21341
2024-11-29T22:09:24.558341+08:00 - CRITICAL - len(testset): 9147
2024-11-29T22:09:24.558433+08:00 - INFO - DataSet:bank
2024-11-29T22:09:24.558538+08:00 - INFO - Train Dataset: 21341
2024-11-29T22:09:24.558600+08:00 - INFO - Test Dataset: 9147
2024-11-29T22:09:24.558660+08:00 - INFO - Shadow Dataset:1067
2024-11-29T22:09:29.757077+08:00 - CRITICAL - Iter: 50 / 15000,  Pseudo Inverse Loss: 0.3128, Discriminator Loss: 5.7851, Pseudo Target MSELoss: 0.5467,  Dis_Pseudo_Loss: 5.5483, Dis_target_Loss.: 0.0664
2024-11-29T22:22:08.403649+08:00 - CRITICAL - Iter: 9050 / 15000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: 0.3087, Pseudo Target MSELoss: 0.0835,  Dis_Pseudo_Loss: 0.1546, Dis_target_Loss.: -0.0643
2024-11-29T22:22:12.124227+08:00 - CRITICAL - Iter: 9100 / 15000,  Pseudo Inverse Loss: 0.0011, Discriminator Loss: 0.1759, Pseudo Target MSELoss: 0.1029,  Dis_Pseudo_Loss: 0.1666, Dis_target_Loss.: -0.0616
2024-11-29T22:22:15.919947+08:00 - CRITICAL - Iter: 9150 / 15000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 0.4447, Pseudo Target MSELoss: 0.1184,  Dis_Pseudo_Loss: 0.1085, Dis_target_Loss.: -0.0384
2024-11-29T22:22:19.875971+08:00 - CRITICAL - Iter: 9200 / 15000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: 0.4479, Pseudo Target MSELoss: 0.0886,  Dis_Pseudo_Loss: 0.0935, Dis_target_Loss.: -0.0339
2024-11-29T22:22:23.567448+08:00 - CRITICAL - Iter: 9250 / 15000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 0.2491, Pseudo Target MSELoss: 0.0740,  Dis_Pseudo_Loss: 0.1203, Dis_target_Loss.: -0.0440
2024-11-29T22:22:26.903511+08:00 - CRITICAL - Iter: 9300 / 15000,  Pseudo Inverse Loss: 0.0014, Discriminator Loss: 0.9971, Pseudo Target MSELoss: 0.0852,  Dis_Pseudo_Loss: 0.1263, Dis_target_Loss.: -0.0305
2024-11-29T22:22:30.567659+08:00 - CRITICAL - Iter: 9350 / 15000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 0.5385, Pseudo Target MSELoss: 0.0845,  Dis_Pseudo_Loss: 0.1249, Dis_target_Loss.: -0.0398
2024-11-29T22:22:34.133334+08:00 - CRITICAL - Iter: 9400 / 15000,  Pseudo Inverse Loss: 0.0013, Discriminator Loss: 0.6856, Pseudo Target MSELoss: 0.0914,  Dis_Pseudo_Loss: 0.1134, Dis_target_Loss.: -0.0335
2024-11-29T22:22:37.994109+08:00 - CRITICAL - Iter: 9450 / 15000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: 0.5319, Pseudo Target MSELoss: 0.0775,  Dis_Pseudo_Loss: 0.1094, Dis_target_Loss.: -0.0321
2024-11-29T22:22:41.785261+08:00 - CRITICAL - Iter: 9500 / 15000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: 0.2037, Pseudo Target MSELoss: 0.0743,  Dis_Pseudo_Loss: 0.1023, Dis_target_Loss.: -0.0263
2024-11-29T22:22:45.928911+08:00 - CRITICAL - Iter: 9550 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.2148, Pseudo Target MSELoss: 0.0717,  Dis_Pseudo_Loss: 0.0948, Dis_target_Loss.: -0.0234
2024-11-29T22:22:49.953855+08:00 - CRITICAL - Iter: 9600 / 15000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 0.1060, Pseudo Target MSELoss: 0.0848,  Dis_Pseudo_Loss: 0.0901, Dis_target_Loss.: -0.0154
2024-11-29T22:22:54.200103+08:00 - CRITICAL - Iter: 9650 / 15000,  Pseudo Inverse Loss: 0.0010, Discriminator Loss: 0.1289, Pseudo Target MSELoss: 0.0905,  Dis_Pseudo_Loss: 0.0889, Dis_target_Loss.: -0.0083
2024-11-29T22:22:58.687242+08:00 - CRITICAL - Iter: 9700 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.2233, Pseudo Target MSELoss: 0.0965,  Dis_Pseudo_Loss: 0.0868, Dis_target_Loss.: -0.0130
2024-11-29T22:23:03.081500+08:00 - CRITICAL - Iter: 9750 / 15000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: 0.2464, Pseudo Target MSELoss: 0.0956,  Dis_Pseudo_Loss: 0.0854, Dis_target_Loss.: -0.0186
2024-11-29T22:23:07.167822+08:00 - CRITICAL - Iter: 9800 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.2013, Pseudo Target MSELoss: 0.0819,  Dis_Pseudo_Loss: 0.1225, Dis_target_Loss.: -0.0538
2024-11-29T22:23:11.613897+08:00 - CRITICAL - Iter: 9850 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.2522, Pseudo Target MSELoss: 0.0829,  Dis_Pseudo_Loss: 0.1337, Dis_target_Loss.: -0.0636
2024-11-29T22:23:16.014251+08:00 - CRITICAL - Iter: 9900 / 15000,  Pseudo Inverse Loss: 0.0009, Discriminator Loss: 0.1422, Pseudo Target MSELoss: 0.1101,  Dis_Pseudo_Loss: 0.1307, Dis_target_Loss.: -0.0656
2024-11-29T22:23:20.264763+08:00 - CRITICAL - Iter: 9950 / 15000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: 0.5923, Pseudo Target MSELoss: 0.1332,  Dis_Pseudo_Loss: 0.1377, Dis_target_Loss.: -0.0665
2024-11-29T22:23:24.916779+08:00 - CRITICAL - Iter: 10000 / 15000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 0.4793, Pseudo Target MSELoss: 0.1921,  Dis_Pseudo_Loss: 0.1328, Dis_target_Loss.: -0.0398
2024-11-29T22:23:29.378484+08:00 - CRITICAL - Iter: 10050 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.1737, Pseudo Target MSELoss: 0.3001,  Dis_Pseudo_Loss: 0.1127, Dis_target_Loss.: -0.0288
2024-11-29T22:23:33.818794+08:00 - CRITICAL - Iter: 10100 / 15000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: 0.2867, Pseudo Target MSELoss: 0.3563,  Dis_Pseudo_Loss: 0.0143, Dis_target_Loss.: -0.0016
2024-11-29T22:23:38.181614+08:00 - CRITICAL - Iter: 10150 / 15000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: 0.4762, Pseudo Target MSELoss: 0.3096,  Dis_Pseudo_Loss: 0.0187, Dis_target_Loss.: -0.0115
2024-11-29T22:23:42.784649+08:00 - CRITICAL - Iter: 10200 / 15000,  Pseudo Inverse Loss: 0.0009, Discriminator Loss: 0.1022, Pseudo Target MSELoss: 0.2414,  Dis_Pseudo_Loss: 0.0410, Dis_target_Loss.: -0.0137
2024-11-29T22:23:46.870433+08:00 - CRITICAL - Iter: 10250 / 15000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 0.1346, Pseudo Target MSELoss: 0.1703,  Dis_Pseudo_Loss: 0.0464, Dis_target_Loss.: -0.0112
2024-11-29T22:23:51.202003+08:00 - CRITICAL - Iter: 10300 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.2813, Pseudo Target MSELoss: 0.1049,  Dis_Pseudo_Loss: 0.0986, Dis_target_Loss.: -0.0265
2024-11-29T22:23:55.210972+08:00 - CRITICAL - Iter: 10350 / 15000,  Pseudo Inverse Loss: 0.0013, Discriminator Loss: 0.4409, Pseudo Target MSELoss: 0.1059,  Dis_Pseudo_Loss: 0.1027, Dis_target_Loss.: -0.0327
2024-11-29T22:23:58.860409+08:00 - CRITICAL - Iter: 10400 / 15000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 0.0939, Pseudo Target MSELoss: 0.1015,  Dis_Pseudo_Loss: 0.1003, Dis_target_Loss.: -0.0379
2024-11-29T22:24:03.187240+08:00 - CRITICAL - Iter: 10450 / 15000,  Pseudo Inverse Loss: 0.0009, Discriminator Loss: 0.1971, Pseudo Target MSELoss: 0.0969,  Dis_Pseudo_Loss: 0.1240, Dis_target_Loss.: -0.0448
2024-11-29T22:24:07.276404+08:00 - CRITICAL - Iter: 10500 / 15000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: 0.3825, Pseudo Target MSELoss: 0.0957,  Dis_Pseudo_Loss: 0.1401, Dis_target_Loss.: -0.0671
2024-11-29T22:24:11.536809+08:00 - CRITICAL - Iter: 10550 / 15000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: 0.1936, Pseudo Target MSELoss: 0.0855,  Dis_Pseudo_Loss: 0.1427, Dis_target_Loss.: -0.0793
2024-11-29T22:24:15.697676+08:00 - CRITICAL - Iter: 10600 / 15000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: 0.5412, Pseudo Target MSELoss: 0.0864,  Dis_Pseudo_Loss: 0.1395, Dis_target_Loss.: -0.0751
2024-11-29T22:24:20.083828+08:00 - CRITICAL - Iter: 10650 / 15000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: 0.5519, Pseudo Target MSELoss: 0.1156,  Dis_Pseudo_Loss: 0.1120, Dis_target_Loss.: -0.0592
2024-11-29T22:24:24.644724+08:00 - CRITICAL - Iter: 10700 / 15000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: 1.0635, Pseudo Target MSELoss: 0.0764,  Dis_Pseudo_Loss: 0.0871, Dis_target_Loss.: -0.0371
2024-11-29T22:24:29.165265+08:00 - CRITICAL - Iter: 10750 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.1240, Pseudo Target MSELoss: 0.0713,  Dis_Pseudo_Loss: 0.1040, Dis_target_Loss.: -0.0372
2024-11-29T22:24:33.576766+08:00 - CRITICAL - Iter: 10800 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.8391, Pseudo Target MSELoss: 0.0892,  Dis_Pseudo_Loss: 0.1105, Dis_target_Loss.: -0.0499
2024-11-29T22:24:38.169547+08:00 - CRITICAL - Iter: 10850 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.2224, Pseudo Target MSELoss: 0.1557,  Dis_Pseudo_Loss: 0.1412, Dis_target_Loss.: -0.0389
2024-11-29T22:24:42.621679+08:00 - CRITICAL - Iter: 10900 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.1255, Pseudo Target MSELoss: 0.2285,  Dis_Pseudo_Loss: 0.0917, Dis_target_Loss.: -0.0505
2024-11-29T22:24:46.773799+08:00 - CRITICAL - Iter: 10950 / 15000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: 0.0796, Pseudo Target MSELoss: 0.1788,  Dis_Pseudo_Loss: 0.0523, Dis_target_Loss.: -0.0500
2024-11-29T22:24:51.351171+08:00 - CRITICAL - Iter: 11000 / 15000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: 0.8978, Pseudo Target MSELoss: 0.0862,  Dis_Pseudo_Loss: 0.0737, Dis_target_Loss.: -0.0409
2024-11-29T22:24:55.687453+08:00 - CRITICAL - Iter: 11050 / 15000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: 0.9400, Pseudo Target MSELoss: 0.0786,  Dis_Pseudo_Loss: 0.1283, Dis_target_Loss.: -0.0527
2024-11-29T22:24:59.860637+08:00 - CRITICAL - Iter: 11100 / 15000,  Pseudo Inverse Loss: 0.0010, Discriminator Loss: 0.1759, Pseudo Target MSELoss: 0.0790,  Dis_Pseudo_Loss: 0.1570, Dis_target_Loss.: -0.0817
2024-11-29T22:25:04.060433+08:00 - CRITICAL - Iter: 11150 / 15000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: 0.0935, Pseudo Target MSELoss: 0.0911,  Dis_Pseudo_Loss: 0.1566, Dis_target_Loss.: -0.0962
2024-11-29T22:25:08.149979+08:00 - CRITICAL - Iter: 11200 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.1003, Pseudo Target MSELoss: 0.0801,  Dis_Pseudo_Loss: 0.1441, Dis_target_Loss.: -0.0838
2024-11-29T22:25:12.425756+08:00 - CRITICAL - Iter: 11250 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.1967, Pseudo Target MSELoss: 0.0730,  Dis_Pseudo_Loss: 0.1296, Dis_target_Loss.: -0.0678
2024-11-29T22:25:16.717429+08:00 - CRITICAL - Iter: 11300 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.2015, Pseudo Target MSELoss: 0.0877,  Dis_Pseudo_Loss: 0.1250, Dis_target_Loss.: -0.0570
2024-11-29T22:25:20.921170+08:00 - CRITICAL - Iter: 11350 / 15000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 0.2183, Pseudo Target MSELoss: 0.0778,  Dis_Pseudo_Loss: 0.1198, Dis_target_Loss.: -0.0557
2024-11-29T22:25:25.190418+08:00 - CRITICAL - Iter: 11400 / 15000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: 0.1293, Pseudo Target MSELoss: 0.0744,  Dis_Pseudo_Loss: 0.1107, Dis_target_Loss.: -0.0455
2024-11-29T22:25:29.205020+08:00 - CRITICAL - Iter: 11450 / 15000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: 0.1161, Pseudo Target MSELoss: 0.0792,  Dis_Pseudo_Loss: 0.1108, Dis_target_Loss.: -0.0459
2024-11-29T22:25:33.045971+08:00 - CRITICAL - Iter: 11500 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.2791, Pseudo Target MSELoss: 0.0714,  Dis_Pseudo_Loss: 0.1169, Dis_target_Loss.: -0.0531
2024-11-29T22:25:36.712115+08:00 - CRITICAL - Iter: 11550 / 15000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: 0.4104, Pseudo Target MSELoss: 0.0754,  Dis_Pseudo_Loss: 0.1198, Dis_target_Loss.: -0.0533
2024-11-29T22:25:41.485717+08:00 - CRITICAL - Iter: 11600 / 15000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 0.2870, Pseudo Target MSELoss: 0.0875,  Dis_Pseudo_Loss: 0.1185, Dis_target_Loss.: -0.0532
2024-11-29T22:25:46.119484+08:00 - CRITICAL - Iter: 11650 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.2338, Pseudo Target MSELoss: 0.0755,  Dis_Pseudo_Loss: 0.1136, Dis_target_Loss.: -0.0599
2024-11-29T22:25:49.986290+08:00 - CRITICAL - Iter: 11700 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.3318, Pseudo Target MSELoss: 0.0722,  Dis_Pseudo_Loss: 0.1205, Dis_target_Loss.: -0.0672
2024-11-29T22:25:53.486697+08:00 - CRITICAL - Iter: 11750 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.1720, Pseudo Target MSELoss: 0.0757,  Dis_Pseudo_Loss: 0.1489, Dis_target_Loss.: -0.0814
2024-11-29T22:25:57.842144+08:00 - CRITICAL - Iter: 11800 / 15000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: 0.1516, Pseudo Target MSELoss: 0.0986,  Dis_Pseudo_Loss: 0.1152, Dis_target_Loss.: -0.0577
2024-11-29T22:26:02.537676+08:00 - CRITICAL - Iter: 11850 / 15000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: 0.1581, Pseudo Target MSELoss: 0.1075,  Dis_Pseudo_Loss: 0.0919, Dis_target_Loss.: -0.0407
2024-11-29T22:26:06.845238+08:00 - CRITICAL - Iter: 11900 / 15000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 0.1183, Pseudo Target MSELoss: 0.0835,  Dis_Pseudo_Loss: 0.0795, Dis_target_Loss.: -0.0273
2024-11-29T22:26:11.317910+08:00 - CRITICAL - Iter: 11950 / 15000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: 0.1309, Pseudo Target MSELoss: 0.0666,  Dis_Pseudo_Loss: 0.0925, Dis_target_Loss.: -0.0320
2024-11-29T22:26:15.702583+08:00 - CRITICAL - Iter: 12000 / 15000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: 0.9278, Pseudo Target MSELoss: 0.0874,  Dis_Pseudo_Loss: 0.1120, Dis_target_Loss.: -0.0553
2024-11-29T22:26:20.195961+08:00 - CRITICAL - Iter: 12050 / 15000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: 0.4749, Pseudo Target MSELoss: 0.0835,  Dis_Pseudo_Loss: 0.1230, Dis_target_Loss.: -0.0720
2024-11-29T22:26:24.211705+08:00 - CRITICAL - Iter: 12100 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.0800, Pseudo Target MSELoss: 0.0850,  Dis_Pseudo_Loss: 0.1246, Dis_target_Loss.: -0.0681
2024-11-29T22:26:28.394235+08:00 - CRITICAL - Iter: 12150 / 15000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: 1.5426, Pseudo Target MSELoss: 0.0972,  Dis_Pseudo_Loss: 0.1287, Dis_target_Loss.: -0.0765
2024-11-29T22:26:32.553696+08:00 - CRITICAL - Iter: 12200 / 15000,  Pseudo Inverse Loss: 0.0009, Discriminator Loss: 0.0933, Pseudo Target MSELoss: 0.1045,  Dis_Pseudo_Loss: 0.1064, Dis_target_Loss.: -0.0498
2024-11-29T22:26:36.753957+08:00 - CRITICAL - Iter: 12250 / 15000,  Pseudo Inverse Loss: 0.0009, Discriminator Loss: 0.1756, Pseudo Target MSELoss: 0.1060,  Dis_Pseudo_Loss: 0.1162, Dis_target_Loss.: -0.0622
2024-11-29T22:26:41.206654+08:00 - CRITICAL - Iter: 12300 / 15000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: 0.1133, Pseudo Target MSELoss: 0.0877,  Dis_Pseudo_Loss: 0.1106, Dis_target_Loss.: -0.0624
2024-11-29T22:26:45.495651+08:00 - CRITICAL - Iter: 12350 / 15000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 0.0948, Pseudo Target MSELoss: 0.0817,  Dis_Pseudo_Loss: 0.1100, Dis_target_Loss.: -0.0665
2024-11-29T22:26:49.880576+08:00 - CRITICAL - Iter: 12400 / 15000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: 0.1363, Pseudo Target MSELoss: 0.1134,  Dis_Pseudo_Loss: 0.1055, Dis_target_Loss.: -0.0475
2024-11-29T22:26:54.251479+08:00 - CRITICAL - Iter: 12450 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.1321, Pseudo Target MSELoss: 0.0982,  Dis_Pseudo_Loss: 0.0883, Dis_target_Loss.: -0.0337
2024-11-29T22:26:58.800912+08:00 - CRITICAL - Iter: 12500 / 15000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: 0.2936, Pseudo Target MSELoss: 0.1022,  Dis_Pseudo_Loss: 0.0741, Dis_target_Loss.: -0.0232
2024-11-29T22:27:02.831612+08:00 - CRITICAL - Iter: 12550 / 15000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 0.0804, Pseudo Target MSELoss: 0.0937,  Dis_Pseudo_Loss: 0.0835, Dis_target_Loss.: -0.0330
2024-11-29T22:27:07.018556+08:00 - CRITICAL - Iter: 12600 / 15000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 0.1711, Pseudo Target MSELoss: 0.0938,  Dis_Pseudo_Loss: 0.1027, Dis_target_Loss.: -0.0500
2024-11-29T22:27:11.406106+08:00 - CRITICAL - Iter: 12650 / 15000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: 0.1354, Pseudo Target MSELoss: 0.0869,  Dis_Pseudo_Loss: 0.1018, Dis_target_Loss.: -0.0447
2024-11-29T22:27:16.163369+08:00 - CRITICAL - Iter: 12700 / 15000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: 0.1085, Pseudo Target MSELoss: 0.1007,  Dis_Pseudo_Loss: 0.1131, Dis_target_Loss.: -0.0652
2024-11-29T22:27:20.527918+08:00 - CRITICAL - Iter: 12750 / 15000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: 0.0631, Pseudo Target MSELoss: 0.0862,  Dis_Pseudo_Loss: 0.1250, Dis_target_Loss.: -0.0762
2024-11-29T22:27:24.600558+08:00 - CRITICAL - Iter: 12800 / 15000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: 0.2150, Pseudo Target MSELoss: 0.1085,  Dis_Pseudo_Loss: 0.1395, Dis_target_Loss.: -0.0805
2024-11-29T22:27:28.951410+08:00 - CRITICAL - Iter: 12850 / 15000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: 0.2327, Pseudo Target MSELoss: 0.1262,  Dis_Pseudo_Loss: 0.1195, Dis_target_Loss.: -0.0698
2024-11-29T22:27:33.162605+08:00 - CRITICAL - Iter: 12900 / 15000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: 0.1259, Pseudo Target MSELoss: 0.1333,  Dis_Pseudo_Loss: 0.0928, Dis_target_Loss.: -0.0599
2024-11-29T22:27:37.184130+08:00 - CRITICAL - Iter: 12950 / 15000,  Pseudo Inverse Loss: 0.0009, Discriminator Loss: 0.3021, Pseudo Target MSELoss: 0.0952,  Dis_Pseudo_Loss: 0.0857, Dis_target_Loss.: -0.0473
2024-11-29T22:27:41.671874+08:00 - CRITICAL - Iter: 13000 / 15000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 0.1903, Pseudo Target MSELoss: 0.0627,  Dis_Pseudo_Loss: 0.0875, Dis_target_Loss.: -0.0349
2024-11-29T22:27:45.554377+08:00 - CRITICAL - Iter: 13050 / 15000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 0.0790, Pseudo Target MSELoss: 0.0666,  Dis_Pseudo_Loss: 0.0933, Dis_target_Loss.: -0.0430
2024-11-29T22:27:49.066914+08:00 - CRITICAL - Iter: 13100 / 15000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: 0.0910, Pseudo Target MSELoss: 0.0892,  Dis_Pseudo_Loss: 0.1219, Dis_target_Loss.: -0.0599
2024-11-29T22:27:52.564096+08:00 - CRITICAL - Iter: 13150 / 15000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: 0.1247, Pseudo Target MSELoss: 0.0879,  Dis_Pseudo_Loss: 0.1248, Dis_target_Loss.: -0.0707
2024-11-29T22:27:55.729361+08:00 - CRITICAL - Iter: 13200 / 15000,  Pseudo Inverse Loss: 0.0009, Discriminator Loss: 0.0973, Pseudo Target MSELoss: 0.1005,  Dis_Pseudo_Loss: 0.1177, Dis_target_Loss.: -0.0777
2024-11-29T22:27:59.422569+08:00 - CRITICAL - Iter: 13250 / 15000,  Pseudo Inverse Loss: 0.0009, Discriminator Loss: 0.1170, Pseudo Target MSELoss: 0.0883,  Dis_Pseudo_Loss: 0.1074, Dis_target_Loss.: -0.0822
2024-11-29T22:28:02.999728+08:00 - CRITICAL - Iter: 13300 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.3325, Pseudo Target MSELoss: 0.0774,  Dis_Pseudo_Loss: 0.1306, Dis_target_Loss.: -0.0774
2024-11-29T22:28:06.755996+08:00 - CRITICAL - Iter: 13350 / 15000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: 0.2291, Pseudo Target MSELoss: 0.0816,  Dis_Pseudo_Loss: 0.1213, Dis_target_Loss.: -0.0511
2024-11-29T22:28:10.047463+08:00 - CRITICAL - Iter: 13400 / 15000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: 0.0901, Pseudo Target MSELoss: 0.1284,  Dis_Pseudo_Loss: 0.0921, Dis_target_Loss.: -0.0300
2024-11-29T22:28:13.939853+08:00 - CRITICAL - Iter: 13450 / 15000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 0.1376, Pseudo Target MSELoss: 0.1071,  Dis_Pseudo_Loss: 0.0618, Dis_target_Loss.: -0.0356
2024-11-29T22:28:18.613533+08:00 - CRITICAL - Iter: 13500 / 15000,  Pseudo Inverse Loss: 0.0011, Discriminator Loss: 0.0489, Pseudo Target MSELoss: 0.1112,  Dis_Pseudo_Loss: 0.0671, Dis_target_Loss.: -0.0600
2024-11-29T22:28:22.889621+08:00 - CRITICAL - Iter: 13550 / 15000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: 0.2420, Pseudo Target MSELoss: 0.1209,  Dis_Pseudo_Loss: 0.1493, Dis_target_Loss.: -0.1109
2024-11-29T22:28:27.492075+08:00 - CRITICAL - Iter: 13600 / 15000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 0.3654, Pseudo Target MSELoss: 0.1606,  Dis_Pseudo_Loss: 0.1374, Dis_target_Loss.: -0.1091
2024-11-29T22:28:31.952197+08:00 - CRITICAL - Iter: 13650 / 15000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 0.0731, Pseudo Target MSELoss: 0.1359,  Dis_Pseudo_Loss: 0.0889, Dis_target_Loss.: -0.1176
2024-11-29T22:28:36.668990+08:00 - CRITICAL - Iter: 13700 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.5910, Pseudo Target MSELoss: 0.0783,  Dis_Pseudo_Loss: 0.1377, Dis_target_Loss.: -0.1186
2024-11-29T22:28:40.965552+08:00 - CRITICAL - Iter: 13750 / 15000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 1.1091, Pseudo Target MSELoss: 0.0822,  Dis_Pseudo_Loss: 0.1996, Dis_target_Loss.: -0.1321
